Name,Nomenclature Name
693.11.1.lsm,KA1_11.1_131022_sam01_t00
693.11.2.lsm,KA1_11.2_131022_sam01_t00
693.14.1.lsm,KA1_14.1_131022_sam02_t00
693.14.2.lsm,KA1_14.2_131022_sam03_t00
693.19.1.lsm,KA1_19.1_131022_sam04_t00
693.19.2.lsm,KA1_19.2_131022_sam05_t00
693.11.1D angle1.lsm,KA1_11.1D_131022_sam01_t00
693.11.1D angle2.lsm,KA1_11.1D_131022_sam02_t00
693.19.1B angle1.lsm,KA1_19.1B_131022_sam01_t00
693.19.1B angle2.lsm,KA1_19.1B_131022_sam02_t00
WUS V PI in 0.5 SAM01.lsm,WUS-PI_1.1_140327_sam01_t00
WUS V PI in 0.5 SAM02.lsm,WUS-PI_1.1_140327_sam02_t00
WUS V PI in 0.5 SAM00.lsm,WUS-PI_1.1_140327_sam00_t00
1.1 RPS5aDIIV RPS5 tdT SAM01 MBS.lsm,r2DII_1.1_140613_sam01_t00
1.1 RPS5aDIIV RPS5 tdT SAM02 MBS.lsm,r2DII_1.1_140613_sam02_t00
1.1 RPS5aDIIV RPS5 tdT SAM03 MBS.lsm,r2DII_1.1_140613_sam03_t00
3.1 RPS5aDIIV RPS5 tdT SAM01 MBS.lsm,r2DII_3.1_140613_sam01_t00
3.1 RPS5aDIIV RPS5 tdT SAM02 MBS.lsm,r2DII_3.1_140613_sam02_t00
3.1 RPS5aDIIV RPS5 tdT SAM03 MBS.lsm,r2DII_3.1_140613_sam03_t00
3.1 RPS5aDIIV RPS5 tdT SAM04 MBS.lsm,r2DII_3.1_140613_sam04_t00
SAM1.lsm,VN7_2A_141126_sam01_t00
SAM2.lsm,VN7_2A_141126_sam02_t00
SAM3.lsm,VN7_6A_141126_sam03_t00
SAM4ter.lsm,VN7_6B_141126_sam04_t00
SAM5.lsm,VN7_6B_141126_sam05_t00
SAM6.lsm,VN7_6C_141126_sam06_t00
RPS5a VEN N7 SAM12 6B.lsm,VN7_6B_141126_sam12_t00
RPS5a VEN N7 SAM11 6C.lsm,VN7_6C_141126_sam11_t00
1200-DW3.2-SAM04.lsm,r2DII_3.2_141127_sam04_t00
1600-DW3.2-SAM04.lsm,r2DII_3.2_141127_sam04_t04
2400-DW3.2-SAM04.lsm,r2DII_3.2_141127_sam04_t20
2800-DW3.2-SAM04.lsm,r2DII_3.2_141127_sam04_t24
3200-DW3.2-SAM04.lsm,r2DII_3.2_141127_sam04_t28
1200-DW3.2-SAM07.lsm,r2DII_3.2_141127_sam07_t00
1600-DW3.2-SAM07.lsm,r2DII_3.2_141127_sam07_t04
2400-DW3.2-SAM07.lsm,r2DII_3.2_141127_sam07_t20
2800-DW3.2-SAM07.lsm,r2DII_3.2_141127_sam07_t24
3200-DW3.2-SAM07.lsm,r2DII_3.2_141127_sam07_t28
1200-DW3.2-SAM08.lsm,r2DII_3.2_141127_sam08_t00
1600-DW3.2-SAM08.lsm,r2DII_3.2_141127_sam08_t04
2400-DW3.2-SAM08.lsm,r2DII_3.2_141127_sam08_t20
2800-DW3.2-SAM08.lsm,r2DII_3.2_141127_sam08_t24
3200-DW3.2-SAM08.lsm,r2DII_3.2_141127_sam08_t28
0800-DW1.2-SAM02.lsm,r2DII_1.2_141202_sam02_t00
1200-DW1.2-SAM02.lsm,r2DII_1.2_141202_sam02_t04
2400-DW1.2-SAM02.lsm,r2DII_1.2_141202_sam02_t24
2800-DW1.2-SAM02.lsm,r2DII_1.2_141202_sam02_t28
3200-DW1.2-SAM02.lsm,r2DII_1.2_141202_sam02_t32
0800-DW1.2-SAM03.lsm,r2DII_1.2_141202_sam03_t00
1200-DW1.2-SAM03.lsm,r2DII_1.2_141202_sam03_t04
1600-DW1.2-SAM03.lsm,r2DII_1.2_141202_sam03_t08
2400-DW1.2-SAM03.lsm,r2DII_1.2_141202_sam03_t24
2800-DW1.2-SAM03.lsm,r2DII_1.2_141202_sam03_t28
3200-DW1.2-SAM03.lsm,r2DII_1.2_141202_sam03_t32
0800-DW1.2-SAM04.lsm,r2DII_1.2_141202_sam04_t00
1200-DW1.2-SAM04.lsm,r2DII_1.2_141202_sam04_t04
1600-DW1.2-SAM04.lsm,r2DII_1.2_141202_sam04_t08
2400-DW1.2-SAM04.lsm,r2DII_1.2_141202_sam04_t24
2800-DW1.2-SAM04.lsm,r2DII_1.2_141202_sam04_t28
3200-DW1.2-SAM04.lsm,r2DII_1.2_141202_sam04_t32
0800-DW1.2-SAM05.lsm,r2DII_1.2_141202_sam05_t00
1200-DW1.2-SAM05.lsm,r2DII_1.2_141202_sam05_t04
1600-DW1.2-SAM05.lsm,r2DII_1.2_141202_sam05_t08
3200-DW1.2-SAM05.lsm,r2DII_1.2_141202_sam05_t32
0800-DW1.2-SAM06.lsm,r2DII_1.2_141202_sam06_t00
1200-DW1.2-SAM06.lsm,r2DII_1.2_141202_sam06_t04
1600-DW1.2-SAM06.lsm,r2DII_1.2_141202_sam06_t08
2400-DW1.2-SAM06.lsm,r2DII_1.2_141202_sam06_t24
2800-DW1.2-SAM06.lsm,r2DII_1.2_141202_sam06_t28
3200-DW1.2-SAM06.lsm,r2DII_1.2_141202_sam06_t32
0800-DW1.2-SAM08.lsm,r2DII_1.2_141202_sam08_t00
1200-DW1.2-SAM08.lsm,r2DII_1.2_141202_sam08_t04
1600-DW1.2-SAM08.lsm,r2DII_1.2_141202_sam08_t08
2400-DW1.2-SAM08.lsm,r2DII_1.2_141202_sam08_t24
2800-DW1.2-SAM08.lsm,r2DII_1.2_141202_sam08_t28
3200-DW1.2-SAM08.lsm,r2DII_1.2_141202_sam08_t32
0800-DW1.2-SAM11.lsm,r2DII_1.2_141202_sam11_t00
1600-DW1.2-SAM11.lsm,r2DII_1.2_141202_sam11_t08
2800-DW1.2-SAM11.lsm,r2DII_1.2_141202_sam11_t28
3200-DW1.2-SAM11.lsm,r2DII_1.2_141202_sam11_t32
DW2.2-201412040800-SAM01.lsm,r2DII_2.2_141204_sam01_t00
DW2.2-201412041200-SAM01.lsm,r2DII_2.2_141204_sam01_t04
DW2.2-201412041600-SAM01.lsm,r2DII_2.2_141204_sam01_t08
DW2.2-201412050800-SAM01.lsm,r2DII_2.2_141204_sam01_t24
DW2.2-201412051200-SAM01.lsm,r2DII_2.2_141204_sam01_t28
DW2.2-201412051600-SAM01.lsm,r2DII_2.2_141204_sam01_t32
DW2.2-201412040800-SAM02.lsm,r2DII_2.2_141204_sam02_t00
DW2.2-201412041200-SAM02.lsm,r2DII_2.2_141204_sam02_t04
DW2.2-201412041600-SAM02.lsm,r2DII_2.2_141204_sam02_t08
DW2.2-201412050800-SAM02.lsm,r2DII_2.2_141204_sam02_t24
DW2.2-201412051200-SAM02.lsm,r2DII_2.2_141204_sam02_t28
DW2.2-201412051600-SAM02.lsm,r2DII_2.2_141204_sam02_t32
DW2.2-201412040800-SAM07.lsm,r2DII_2.2_141204_sam07_t00
DW2.2-201412041200-SAM07.lsm,r2DII_2.2_141204_sam07_t04
DW2.2-201412041600-SAM07.lsm,r2DII_2.2_141204_sam07_t08
DW2.2-201412050800-SAM07.lsm,r2DII_2.2_141204_sam07_t24
DW2.2-201412051200-SAM07.lsm,r2DII_2.2_141204_sam07_t28
DW2.2-201412051600-SAM07.lsm,r2DII_2.2_141204_sam07_t32
DW2.2-201412040800-SAM08.lsm,r2DII_2.2_141204_sam08_t00
DW2.2-201412041200-SAM08.lsm,r2DII_2.2_141204_sam08_t04
DW2.2-201412041600-SAM08.lsm,r2DII_2.2_141204_sam08_t08
DW2.2-201412050800-SAM08.lsm,r2DII_2.2_141204_sam08_t24
DW2.2-201412051200-SAM08.lsm,r2DII_2.2_141204_sam08_t28
DW2.2-201412051600-SAM08.lsm,r2DII_2.2_141204_sam08_t32
DW2.2-201412040800-SAM09.lsm,r2DII_2.2_141204_sam09_t00
DW2.2-201412041200-SAM09.lsm,r2DII_2.2_141204_sam09_t04
DW2.2-201412041600-SAM09.lsm,r2DII_2.2_141204_sam09_t08
DW2.2-201412050800-SAM09.lsm,r2DII_2.2_141204_sam09_t24
DW2.2-201412051200-SAM09.lsm,r2DII_2.2_141204_sam09_t28
DW2.2-201412051600-SAM09.lsm,r2DII_2.2_141204_sam09_t32
ML1PMN_SAM10_20150130_2000.lsm,L1PMN_1.1_150129_sam10_t36
ML1PMN_SAM09_20150130_2000.lsm,L1PMN_1.1_150129_sam09_t36
ML1PMN_SAM08_20150130_2000.lsm,L1PMN_1.1_150129_sam08_t36
ML1PMN_SAM07_20150130_2000.lsm,L1PMN_1.1_150129_sam07_t36
ML1PMN_SAM06_20150130_2000.lsm,L1PMN_1.1_150129_sam06_t36
ML1PMN_SAM05_20150130_2000.lsm,L1PMN_1.1_150129_sam05_t36
ML1PMN_SAM04_20150130_2000.lsm,L1PMN_1.1_150129_sam04_t36
ML1PMN_SAM03_20150130_2000.lsm,L1PMN_1.1_150129_sam03_t36
ML1PMN_SAM02_20150130_2000.lsm,L1PMN_1.1_150129_sam02_t36
ML1PMN_SAM10_20150130_1600.lsm,L1PMN_1.1_150129_sam10_t32
ML1PMN_SAM09_20150130_1600.lsm,L1PMN_1.1_150129_sam09_t32
ML1PMN_SAM08_20150130_1600.lsm,L1PMN_1.1_150129_sam08_t32
ML1PMN_SAM07_20150130_1600.lsm,L1PMN_1.1_150129_sam07_t32
ML1PMN_SAM06_20150130_1600.lsm,L1PMN_1.1_150129_sam06_t32
ML1PMN_SAM05_20150130_1600.lsm,L1PMN_1.1_150129_sam05_t32
ML1PMN_SAM04_20150130_1600.lsm,L1PMN_1.1_150129_sam04_t32
ML1PMN_SAM03_20150130_1600.lsm,L1PMN_1.1_150129_sam03_t32
ML1PMN_SAM02_20150130_1600.lsm,L1PMN_1.1_150129_sam02_t32
ML1PMN_SAM10_20150130_1200.lsm,L1PMN_1.1_150129_sam10_t28
ML1PMN_SAM09_20150130_1200.lsm,L1PMN_1.1_150129_sam09_t28
ML1PMN_SAM08_20150130_1200.lsm,L1PMN_1.1_150129_sam08_t28
ML1PMN_SAM07_20150130_1200.lsm,L1PMN_1.1_150129_sam07_t28
ML1PMN_SAM06_20150130_1200.lsm,L1PMN_1.1_150129_sam06_t28
ML1PMN_SAM05_20150130_1200.lsm,L1PMN_1.1_150129_sam05_t28
ML1PMN_SAM04_20150130_1200.lsm,L1PMN_1.1_150129_sam04_t28
ML1PMN_SAM03_20150130_1200.lsm,L1PMN_1.1_150129_sam03_t28
ML1PMN_SAM02_20150130_1200.lsm,L1PMN_1.1_150129_sam02_t28
ML1PMN_SAM10_20150130_0800.lsm,L1PMN_1.1_150129_sam10_t24
ML1PMN_SAM09_20150130_0800.lsm,L1PMN_1.1_150129_sam09_t24
ML1PMN_SAM08_20150130_0800.lsm,L1PMN_1.1_150129_sam08_t24
ML1PMN_SAM07_20150130_0800.lsm,L1PMN_1.1_150129_sam07_t24
ML1PMN_SAM06_20150130_0800.lsm,L1PMN_1.1_150129_sam06_t24
ML1PMN_SAM05_20150130_0800.lsm,L1PMN_1.1_150129_sam05_t24
ML1PMN_SAM04_20150130_0800.lsm,L1PMN_1.1_150129_sam04_t24
ML1PMN_SAM03_20150130_0800.lsm,L1PMN_1.1_150129_sam03_t24
ML1PMN_SAM02_20150130_0800.lsm,L1PMN_1.1_150129_sam02_t24
ML1PMN_SAM10_20150129_2000.lsm,L1PMN_1.1_150129_sam10_t12
ML1PMN_SAM09_20150129_2000.lsm,L1PMN_1.1_150129_sam09_t12
ML1PMN_SAM08_20150129_2000.lsm,L1PMN_1.1_150129_sam08_t12
ML1PMN_SAM07_20150129_2000.lsm,L1PMN_1.1_150129_sam07_t12
ML1PMN_SAM06_20150129_2000.lsm,L1PMN_1.1_150129_sam06_t12
ML1PMN_SAM05_20150129_2000.lsm,L1PMN_1.1_150129_sam05_t12
ML1PMN_SAM04_20150129_2000.lsm,L1PMN_1.1_150129_sam04_t12
ML1PMN_SAM03_20150129_2000.lsm,L1PMN_1.1_150129_sam03_t12
ML1PMN_SAM02_20150129_2000.lsm,L1PMN_1.1_150129_sam02_t12
ML1PMN_SAM10_20150129_1600.lsm,L1PMN_1.1_150129_sam10_t08
ML1PMN_SAM09_20150129_1600.lsm,L1PMN_1.1_150129_sam09_t08
ML1PMN_SAM08_20150129_1600.lsm,L1PMN_1.1_150129_sam08_t08
ML1PMN_SAM07_20150129_1600.lsm,L1PMN_1.1_150129_sam07_t08
ML1PMN_SAM06_20150129_1600.lsm,L1PMN_1.1_150129_sam06_t08
ML1PMN_SAM05_20150129_1600.lsm,L1PMN_1.1_150129_sam05_t08
ML1PMN_SAM04_20150129_1600.lsm,L1PMN_1.1_150129_sam04_t08
ML1PMN_SAM03_20150129_1600.lsm,L1PMN_1.1_150129_sam03_t08
ML1PMN_SAM02_20150129_1600.lsm,L1PMN_1.1_150129_sam02_t08
ML1PMN_SAM10_20150129_1200.lsm,L1PMN_1.1_150129_sam10_t04
ML1PMN_SAM09_20150129_1200.lsm,L1PMN_1.1_150129_sam09_t04
ML1PMN_SAM08_20150129_1200.lsm,L1PMN_1.1_150129_sam08_t04
ML1PMN_SAM07_20150129_1200.lsm,L1PMN_1.1_150129_sam07_t04
ML1PMN_SAM06_20150129_1200.lsm,L1PMN_1.1_150129_sam06_t04
ML1PMN_SAM05_20150129_1200.lsm,L1PMN_1.1_150129_sam05_t04
ML1PMN_SAM04_20150129_1200.lsm,L1PMN_1.1_150129_sam04_t04
ML1PMN_SAM03_20150129_1200.lsm,L1PMN_1.1_150129_sam03_t04
ML1PMN_SAM02_20150129_1200.lsm,L1PMN_1.1_150129_sam02_t04
ML1PMN_SAM01_20150129_0800.lsm,L1PMN_1.1_150129_sam01_t00
ML1PMN_SAM10_20150129_0800.lsm,L1PMN_1.1_150129_sam10_t00
ML1PMN_SAM09_20150129_0800.lsm,L1PMN_1.1_150129_sam09_t00
ML1PMN_SAM07_20150129_0800.lsm,L1PMN_1.1_150129_sam07_t00
ML1PMN_SAM10_20150129_0800.lsm,L1PMN_1.1_150129_sam10_t00
ML1PMN_SAM09_20150129_0800.lsm,L1PMN_1.1_150129_sam09_t00
ML1PMN_SAM08_20150129_0800.lsm,L1PMN_1.1_150129_sam08_t00
ML1PMN_SAM07_20150129_0800.lsm,L1PMN_1.1_150129_sam07_t00
ML1PMN_SAM06_20150129_0800.lsm,L1PMN_1.1_150129_sam06_t00
ML1PMN_SAM05_20150129_0800.lsm,L1PMN_1.1_150129_sam05_t00
ML1PMN_SAM04_20150129_0800.lsm,L1PMN_1.1_150129_sam04_t00
ML1PMN_SAM03_20150129_0800.lsm,L1PMN_1.1_150129_sam03_t00
ML1PMN_SAM02_20150129_0800.lsm,L1PMN_1.1_150129_sam02_t00
Col0 12h SAM5bis.lsm,col0-PIN1_WT_150129_sam05_t00
DW4.1_PI_SAM03_20150217_1200.lsm,DR5v2-PI_B2_150217_sam03_t00
DW4.1_PI_SAM02_20150217_1200.lsm,DR5v2-PI_E1_150217_sam02_t00
DW4.1_PI_SAM01_20150217_1200.lsm,DR5v2-PI_D2_150217_sam01_t00
20150415_DW5.2_SAM1.lsm,DR5N_5.2_150415_sam01_t00
20150415_DW5.2_SAM3.lsm,DR5N_5.2_150415_sam03_t00
20150415_DW5.2_SAM4.lsm,DR5N_5.2_150415_sam04_t00
20150415_DW5.2_SAM7.lsm,DR5N_5.2_150415_sam07_t00
20150415_DW5.2_SAM8.lsm,DR5N_5.2_150415_sam08_t00
20150415_DW5.2_SAM9.lsm,DR5N_5.2_150415_sam09_t00
20150415_DW5.2_SAM11.lsm,DR5N_5.2_150415_sam11_t00
20150415_DW5.2_SAM12.lsm,DR5N_5.2_150415_sam12_t00
20150415_DW6.1_SAM1.lsm,DR5N_6.1_150415_sam01_t00
20150415_DW6.1_SAM2.lsm,DR5N_6.1_150415_sam02_t00
20150415_DW6.1_SAM3.lsm,DR5N_6.1_150415_sam03_t00
20150415_DW6.1_SAM4.lsm,DR5N_6.1_150415_sam04_t00
20150415_DW6.1_SAM6.lsm,DR5N_6.1_150415_sam06_t00
20150415_DW6.1_SAM7.lsm,DR5N_6.1_150415_sam07_t00
20150415_DW6.1_SAM8.lsm,DR5N_6.1_150415_sam08_t00
20150415_DW6.1_SAM11.lsm,DR5N_6.1_150415_sam11_t00
20150415_DW7.1_SAM2.lsm,DR5N_7.1_150415_sam02_t00
20150415_DW7.1_SAM3.lsm,DR5N_7.1_150415_sam03_t00
20150415_DW7.1_SAM4.lsm,DR5N_7.1_150415_sam04_t00
20150415_DW7.1_SAM6.lsm,DR5N_7.1_150415_sam06_t00
20150415_DW7.1_SAM7.lsm,DR5N_7.1_150415_sam07_t00
20150415_DW7.1_SAM11.lsm,DR5N_7.1_150415_sam11_t00
Col0 SAM7n.lsm,col0-PI_WT_150423_sam07_t00
Col0 SAM8N.lsm,col0-PI_WT_150423_sam08_t00
Col0 SAM10N.lsm,col0-PI_WT_150423_sam10_t00
183.18A-img1.lsm,PMN_183.18A_151124_sam01_t00
183.18A-img2.lsm,PMN_183.18A_151124_sam02_t00
183.18A-img3.lsm,PMN_183.18A_151124_sam03_t00
DW6.1-z0.50-S1.lsm,DR5N_6.1_151124_sam01_z0.50_t00
DW6.1-z0.52-S2.lsm,DR5N_6.1_151124_sam02_z0.52_t00
DW6.1-z0.52-S3.lsm,DR5N_6.1_151124_sam03_z0.52_t00
DW6.1-z0.80-S1.lsm,DR5N_6.1_151124_sam01_z0.80_t00
DW6.1-z0.80-S2.lsm,DR5N_6.1_151124_sam02_z0.80_t00
DW6.1-z0.80-S3.lsm,DR5N_6.1_151124_sam03_z0.80_t00
DW6.1-z1.04-S1.lsm,DR5N_6.1_151124_sam01_z1.04_t00
DW6.1-z1.04-S2.lsm,DR5N_6.1_151124_sam02_z1.04_t00
DW6.1-z1.04-S3.lsm,DR5N_6.1_151124_sam03_z1.04_t00
183.18E-img1.lsm,PMN_183.18E_151124_sam01_t00
183.18E-img2.lsm,PMN_183.18E_151124_sam02_t00
183.18E-img3.lsm,PMN_183.18E_151124_sam03_t00
qDII-11c-CLV3-CH-MS-E1-LD-SAM1.czi,qDII-CLV3-PI-LD_11c_160518_sam01_t00
qDII-11c-CLV3-CH-MS-E1-LD-SAM2.czi,qDII-CLV3-PI-LD_11c_160518_sam02_t00
qDII-11c-CLV3-CH-MS-E1-LD-SAM3.czi,qDII-CLV3-PI-LD_11c_160519_sam03_t00
qDII-11c-CLV3-CH-MS-E1-LD-SAM4.czi,qDII-CLV3-PI-LD_11c_160518_sam04_t00
qDII-11c-CLV3-CH-MS-E1-SD-SAM1.czi,qDII-CLV3-PI-SD_11c_160522_sam01_t00
qDII-11c-CLV3-CH-MS-E1-SD-SAM2.czi,qDII-CLV3-PI-SD_11c_160523_sam02_t00
qDII-11c-E5-LD-SAM1.czi,qDII-CLV3-LD_11c_160404_sam01_t00
qDII-11c-E5-LD-SAM2.czi,qDII-CLV3-LD_11c_160404_sam02_t00
PIN1-GFP-CLV3-CH-MS-E1-LD-SAM1.czi,PIN1-CLV3-PI-LD_1.1_160518_sam01_t00
PIN1-GFP-CLV3-CH-MS-E1-LD-SAM3.czi,PIN1-CLV3-PI-LD_1.1_160518_sam03_t00
PIN1-GFP-CLV3-CH-MS-E1-LD-SAM4.czi,PIN1-CLV3-PI-LD_1.1_160518_sam04_t00
PIN1-GFP-CLV3-CH-MS-E1-LD-SAM5.czi,PIN1-CLV3-PI-LD_1.1_160518_sam05_t00
PIN1-GFP-CLV3-CH-MS-E1-SD-SAM1.czi,PIN1-CLV3-PI-SD_1.1_160522_sam01_t00
PIN1-GFP-CLV3-CH-MS-E1-SD-SAM2.czi,PIN1-CLV3-PI-SD_1.1_160522_sam02_t00
PIN1-GFP-CLV3-CH-MS-E1-SD-SAM5.czi,PIN1-CLV3-PI-SD_1.1_160522_sam05_t00
PIN1-GFP-CLV3-CH-MS-E1-SD-SAM6.czi,PIN1-CLV3-PI-SD_1.1_160522_sam06_t00
qDII-11c-CLV3-CH-MS-E3-LD-SAM1.czi,qDII-CLV3-LD_E3_160623_sam01_t00
qDII-11c-CLV3-CH-MS-E3-LD-SAM2.czi,qDII-CLV3-LD_E3_160623_sam02_t00
qDII-11c-CLV3-CH-MS-E3-LD-SAM3.czi,qDII-CLV3-LD_E3_160623_sam03_t00
qDII-11c-CLV3-CH-MS-E3-LD-SAM4.czi,qDII-CLV3-LD_E3_160623_sam04_t00
qDII-11c-CLV3-CH-MS-E3-LD-SAM5.czi,qDII-CLV3-LD_E3_160623_sam05_t00
qDII-11c-CLV3-CH-MS-E3-LD-SAM6.czi,qDII-CLV3-LD_E3_160623_sam06_t00
qDII-11c-CLV3-CH-MS-E3-LD-SAM7.czi,qDII-CLV3-LD_E3_160623_sam07_t00
qDII-11c-CLV3-CH-MS-E3-LD-SAM8.czi,qDII-CLV3-LD_E3_160623_sam08_t00
qDII-11c-CLV3-CH-MS-E3-SD-SAM1.czi,qDII-CLV3-SD_E3_160623_sam01_t00
qDII-11c-CLV3-CH-MS-E3-SD-SAM2.czi,qDII-CLV3-SD_E3_160623_sam02_t00
qDII-11c-CLV3-CH-MS-E3-SD-SAM3.czi,qDII-CLV3-SD_E3_160623_sam03_t00
qDII-11c-CLV3-CH-MS-E3-SD-SAM4.czi,qDII-CLV3-SD_E3_160623_sam04_t00
qDII-11c-CLV3-CH-MS-E3-SD-SAM5.czi,qDII-CLV3-SD_E3_160623_sam05_t00
qDII-11c-CLV3-CH-MS-E3-SD-SAM6.czi,qDII-CLV3-SD_E3_160623_sam06_t00
qDII-11c-CLV3-CH-MS-E3-SD-SAM7.czi,qDII-CLV3-SD_E3_160623_sam07_t00
CLV3-CH-DR5-3VE-MS-E3-LD-SAM1.czi,DR5-CLV3-PI-LD_E3_160625_sam01_t00
CLV3-CH-DR5-3VE-MS-E3-LD-SAM2.czi,DR5-CLV3-PI-LD_E3_160625_sam02_t00
